Energy delta[Wh],GHI,temp,pressure,humidity,wind_speed,rain_1h,snow_1h,clouds_all,isSun,sunlightTime,dayLength,SunlightTime/daylength,weather_type,month
-2.2343,0.0,1.6,1021,100,4.9,0.0,0.0,100,0,0,450,0.0,4,1
-2.2343,0.0,1.6,1021,100,4.9,0.0,0.0,100,0,0,450,0.0,4,1
-2.2343,0.0,1.6,1021,100,4.9,0.0,0.0,100,0,0,450,0.0,4,1
-2.2343,0.0,1.6,1021,100,4.9,0.0,0.0,100,0,0,450,0.0,4,1
-1.9184753,0.0,1.7,1020,100,5.2,0.0,0.0,100,0,0,450,0.0,4,1
-1.9184753,0.0,1.7,1020,100,5.2,0.0,0.0,100,0,0,450,0.0,4,1
-1.9184753,0.0,1.7,1020,100,5.2,0.0,0.0,100,0,0,450,0.0,4,1
-1.9184753,0.0,1.7,1020,100,5.2,0.0,0.0,100,0,0,450,0.0,4,1
1.0664957,0.0,1.9,1020,100,5.5,0.0,0.0,100,0,0,450,0.0,4,1
1.0664957,0.0,1.9,1020,100,5.5,0.0,0.0,100,0,0,450,0.0,4,1
1.0664957,0.0,1.9,1020,100,5.5,0.0,0.0,100,0,0,450,0.0,4,1
1.0664957,0.0,1.9,1020,100,5.5,0.0,0.0,100,0,0,450,0.0,4,1
-0.77148616,0.0,2.0,1019,100,5.7,0.0,0.0,100,0,0,450,0.0,4,1
-0.77148616,0.0,2.0,1019,100,5.7,0.0,0.0,100,0,0,450,0.0,4,1
-0.77148616,0.0,2.0,1019,100,5.7,0.0,0.0,100,0,0,450,0.0,4,1
-0.77148616,0.0,2.0,1019,100,5.7,0.0,0.0,100,0,0,450,0.0,4,1
-0.4463792,0.0,2.5,1018,100,5.6,0.0,0.0,100,0,0,450,0.0,4,1
-0.4463792,0.0,2.5,1018,100,5.6,0.0,0.0,100,0,0,450,0.0,4,1
-0.4463792,0.0,2.5,1018,100,5.6,0.0,0.0,100,0,0,450,0.0,4,1
-0.4463792,0.0,2.5,1018,100,5.6,0.0,0.0,100,0,0,450,0.0,4,1
-0.60505646,0.0,2.6,1017,100,5.7,0.0,0.0,100,0,0,450,0.0,4,1
-0.60505646,0.0,2.6,1017,100,5.7,0.0,0.0,100,0,0,450,0.0,4,1
-0.60505646,0.0,2.6,1017,100,5.7,0.0,0.0,100,0,0,450,0.0,4,1
-0.60505646,0.0,2.6,1017,100,5.7,0.0,0.0,100,0,0,450,0.0,4,1
8.1183405,0.0,2.8,1017,100,6.0,0.0,0.0,100,0,0,450,0.0,4,1
8.1183405,0.0,2.8,1017,100,6.0,0.0,0.0,100,0,0,450,0.0,4,1
8.1183405,0.0,2.8,1017,100,6.0,0.0,0.0,100,0,0,450,0.0,4,1
8.1183405,0.0,2.8,1017,100,6.0,0.0,0.0,100,0,0,450,0.0,4,1
-5.7004952,0.0,2.9,1016,100,6.1,0.0,0.0,98,0,0,450,0.0,4,1
0.15980376,0.2,2.9,1016,100,6.1,0.0,0.0,98,1,15,450,0.03,4,1
-6.6891217,2.7,2.9,1016,100,6.1,0.0,0.0,98,1,30,450,0.07,4,1
-2.0751696,6.4,2.9,1016,100,6.1,0.0,0.0,98,1,45,450,0.1,4,1
-0.9529054,10.6,3.5,1016,99,6.0,0.0,0.0,98,1,60,450,0.13,4,1
31.323313,6.0,3.5,1016,99,6.0,0.0,0.0,98,1,75,450,0.17,4,1
51.133335,2.8,3.5,1016,99,6.0,0.0,0.0,98,1,90,450,0.2,4,1
37.953514,3.1,3.5,1016,99,6.0,0.0,0.0,98,1,105,450,0.23,4,1
65.83321,3.5,3.6,1016,97,6.2,0.0,0.0,100,1,120,450,0.27,4,1
84.91995,3.8,3.6,1016,97,6.2,0.0,0.0,100,1,135,450,0.3,4,1
70.84541,4.1,3.6,1016,97,6.2,0.0,0.0,100,1,150,450,0.33,4,1
116.25844,4.3,3.6,1016,97,6.2,0.0,0.0,100,1,165,450,0.37,4,1
131.4315,4.5,3.8,1015,93,5.6,0.0,0.0,94,1,180,450,0.4,4,1
161.20457,4.7,3.8,1015,93,5.6,0.0,0.0,94,1,195,450,0.43,4,1
117.98035,6.4,3.8,1015,93,5.6,0.0,0.0,94,1,210,450,0.47,4,1
101.9211,11.9,3.8,1015,93,5.6,0.0,0.0,94,1,225,450,0.5,4,1
104.19769,12.5,3.8,1014,91,5.8,0.0,0.0,100,1,240,450,0.53,4,1
112.62093,10.4,3.8,1014,91,5.8,0.0,0.0,100,1,255,450,0.57,4,1
125.249565,11.3,3.8,1014,91,5.8,0.0,0.0,100,1,270,450,0.6,4,1
79.72463,11.8,3.8,1014,91,5.8,0.0,0.0,100,1,285,450,0.63,4,1
91.69343,11.1,3.8,1014,90,5.9,0.0,0.0,100,1,300,450,0.67,4,1
87.91345,11.3,3.8,1014,90,5.9,0.0,0.0,100,1,315,450,0.7,4,1
39.664738,6.0,3.8,1014,90,5.9,0.0,0.0,100,1,330,450,0.73,4,1
49.730556,3.7,3.8,1014,90,5.9,0.0,0.0,100,1,345,450,0.77,4,1
51.75591,11.7,3.9,1013,89,6.1,0.0,0.0,98,1,360,450,0.8,4,1
88.58963,10.2,3.9,1013,89,6.1,0.0,0.0,98,1,375,450,0.83,4,1
74.71189,8.3,3.9,1013,89,6.1,0.0,0.0,98,1,390,450,0.87,4,1
69.02904,10.0,3.9,1013,89,6.1,0.0,0.0,98,1,405,450,0.9,4,1
49.389336,7.5,3.8,1013,89,6.2,0.0,0.0,98,1,420,450,0.93,4,1
48.45407,3.7,3.8,1013,89,6.2,0.0,0.0,98,1,435,450,0.97,4,1
8.568219,0.8,3.8,1013,89,6.2,0.0,0.0,98,1,450,450,1.0,4,1
-31.239933,0.0,3.8,1013,89,6.2,0.0,0.0,98,0,0,450,0.0,4,1
-3.314114,0.0,3.6,1013,91,6.0,0.0,0.0,98,0,0,450,0.0,4,1
-3.314114,0.0,3.6,1013,91,6.0,0.0,0.0,98,0,0,450,0.0,4,1
-3.314114,0.0,3.6,1013,91,6.0,0.0,0.0,98,0,0,450,0.0,4,1
-3.314114,0.0,3.6,1013,91,6.0,0.0,0.0,98,0,0,450,0.0,4,1
-4.2382617,0.0,3.1,1013,91,5.8,0.0,0.0,100,0,0,450,0.0,4,1
-4.2382617,0.0,3.1,1013,91,5.8,0.0,0.0,100,0,0,450,0.0,4,1
-4.2382617,0.0,3.1,1013,91,5.8,0.0,0.0,100,0,0,450,0.0,4,1
-4.2382617,0.0,3.1,1013,91,5.8,0.0,0.0,100,0,0,450,0.0,4,1
7.949262,0.0,3.4,1013,91,5.7,0.0,0.0,100,0,0,450,0.0,4,1
7.949262,0.0,3.4,1013,91,5.7,0.0,0.0,100,0,0,450,0.0,4,1
7.949262,0.0,3.4,1013,91,5.7,0.0,0.0,100,0,0,450,0.0,4,1
7.949262,0.0,3.4,1013,91,5.7,0.0,0.0,100,0,0,450,0.0,4,1
-1.1815193,0.0,3.0,1013,91,5.5,0.0,0.0,100,0,0,450,0.0,4,1
-1.1815193,0.0,3.0,1013,91,5.5,0.0,0.0,100,0,0,450,0.0,4,1
-1.1815193,0.0,3.0,1013,91,5.5,0.0,0.0,100,0,0,450,0.0,4,1
-1.1815193,0.0,3.0,1013,91,5.5,0.0,0.0,100,0,0,450,0.0,4,1
7.5474977,0.0,3.0,1012,91,5.4,0.0,0.0,100,0,0,450,0.0,4,1
7.5474977,0.0,3.0,1012,91,5.4,0.0,0.0,100,0,0,450,0.0,4,1
7.5474977,0.0,3.0,1012,91,5.4,0.0,0.0,100,0,0,450,0.0,4,1
7.5474977,0.0,3.0,1012,91,5.4,0.0,0.0,100,0,0,450,0.0,4,1
0.26918522,0.0,2.9,1012,90,5.5,0.0,0.0,100,0,0,450,0.0,4,1
0.26918522,0.0,2.9,1012,90,5.5,0.0,0.0,100,0,0,450,0.0,4,1
0.26918522,0.0,2.9,1012,90,5.5,0.0,0.0,100,0,0,450,0.0,4,1
0.26918522,0.0,2.9,1012,90,5.5,0.0,0.0,100,0,0,450,0.0,4,1
0.06214747,0.0,2.8,1012,88,5.7,0.19,0.0,100,0,0,450,0.0,5,1
0.06214747,0.0,2.8,1012,88,5.7,0.19,0.0,100,0,0,450,0.0,5,1
0.06214747,0.0,2.8,1012,88,5.7,0.19,0.0,100,0,0,450,0.0,5,1
0.06214747,0.0,2.8,1012,88,5.7,0.19,0.0,100,0,0,450,0.0,5,1
0.3831,0.0,2.8,1012,90,5.5,0.26,0.0,100,0,0,450,0.0,5,1
0.3831,0.0,2.8,1012,90,5.5,0.26,0.0,100,0,0,450,0.0,5,1
0.3831,0.0,2.8,1012,90,5.5,0.26,0.0,100,0,0,450,0.0,5,1
0.3831,0.0,2.8,1012,90,5.5,0.26,0.0,100,0,0,450,0.0,5,1
2.2473564,0.0,2.6,1011,94,5.1,0.33,0.0,100,0,0,450,0.0,5,1
2.2473564,0.0,2.6,1011,94,5.1,0.33,0.0,100,0,0,450,0.0,5,1
2.2473564,0.0,2.6,1011,94,5.1,0.33,0.0,100,0,0,450,0.0,5,1
2.2473564,0.0,2.6,1011,94,5.1,0.33,0.0,100,0,0,450,0.0,5,1
